,IP Address,ASN,Hostname,Company Name,Last Reported Date,Country,Country Code,ISP,City,Latitude,Longitude
1,45.78.218.113,AS1504,No Hostname,BYTEPLUS,2025-11-18T01:17:02+00:00,Singapore,SG,Byteplus Pte. Ltd.,Singapore,1.35208,103.82
2,139.59.229.250,AS1406,No Hostname,"DigitalOcean, LLC",2025-11-18T01:17:01+00:00,Singapore,SG,DIGITALOCEAN,Singapore,1.32123,103.695
3,80.94.93.119,AS4789,No Hostname,UNMANAGED LTD,2025-11-18T01:17:01+00:00,United Kingdom,GB,Unmanaged LTD,Harrow,51.5875,-0.30236
4,187.107.88.97,AS2857,bb6b5861.virtua.com.br,Claro NXT Telecomunicacoes Ltda,2025-11-18T01:17:01+00:00,Brazil,BR,Claro NXT Telecomunicacoes Ltda,São Bernardo do Campo,-23.695,-46.5616
5,27.50.25.190,AS1311,ip-27-50-25-190.cepat.net.id,PT. Mora Telematika Indonesia,2025-11-18T01:17:01+00:00,Indonesia,ID,PT. Mora Telematika Indonesia,Jakarta,-6.20321,106.845
6,201.46.112.136,AS5695,ip-static-201-46-112-136.ipinversa.es,11,2025-11-18T01:17:01+00:00,Spain,ES,Raiola Networks S.L.,Alcobendas,40.5395,-3.6456
7,193.163.125.223,AS2112,poised.census.internet-measurement.com,Driftnet Ltd,2025-11-18T01:17:01+00:00,United Kingdom,GB,Driftnet Ltd,Leeds,53.8008,-1.54908
8,43.133.254.75,AS1322,No Hostname,"Asia Pacific Network Information Center, Pty. Ltd.",2025-11-18T01:17:01+00:00,South Korea,KR,Shenzhen Tencent Computer Systems Company Limited,Seoul,37.5665,126.9779
9,80.94.92.69,AS4789,No Hostname,TECHOFF SRV LIMITED,2025-11-18T01:17:01+00:00,The Netherlands,NL,Unmanaged LTD,Amsterdam,52.3676,4.90414
10,194.226.49.149,AS4358,No Hostname,QWARTA LLC,2025-11-18T01:17:01+00:00,Russia,RU,LLC ZTV CORP,Moscow,55.7558,37.6172
11,185.191.171.7,AS2093,7.bl.bot.semrush.com,SEMrush CY LTD,2025-11-18T01:17:00+00:00,United States,US,SEMrush CY LTD,Washington,38.9072,-77.0369
12,113.164.66.10,AS4589,static.vnpt.vn,Vietnam Posts and Telecommunications Group,2025-11-18T01:17:00+00:00,Vietnam,VN,VietNam Post and Telecom Corporation,Hanoi,21.0184,105.8461
13,85.133.250.80,AS1981,No Hostname,Pars Abr Toseeh Ertebatat LTD,2025-11-18T01:17:00+00:00,Iran,IR,Pars Abr Toseeh Ertebatat Company,Tehran,35.7219,51.3347
14,23.94.28.176,AS3635,23-94-28-176-host.colocrossing.com,HostPapa,2025-11-18T01:17:00+00:00,United States,US,HostPapa,Buffalo,42.8864,-78.8784
15,165.154.18.125,AS1353,No Hostname,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,2025-11-18T01:17:00+00:00,Japan,JP,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,Tokyo,35.6893,139.6899
16,45.142.193.18,AS2142,No Hostname,Limited Network LTD,2025-11-18T01:17:00+00:00,United Kingdom,GB,LLC Digital Network,London,51.5072,-0.127586
